1,Танай систем ямар үйлдлийн систем дээр ажилладаг вэ?,Үндсэн систем Windows Server 2012+ дээр ажилладаг.Өгөгдлийн сан Oracle Linux дээр ажилладаг.
2,Ямар өгөгдлийн сан хэрэглэдэг вэ?,Oracle 11g өгөгдлийн сантай.
3,Oracle -н ямар хувилбарыг дэмжих вэ?,"Xpress Edition, Standart Edition, Enterprise Edition дээр ажилладаг. Гэхдээ Xpress болон Standart хувилбар дээр систем удаан ажиллахыг анхаарна уу."
4,Ямар ямар порт ашигладаг вэ?,"Аппликэйшн серверийн тохиргоо болон IIS -н тохиргоон дээр хийсэн портууд, FTP порт нээлттэй байх шаардлагатай. Мөн GreenMailer дээр хийсэн имэйл серверийн портуудыг нээлттэй байлгах шаардлагатай."
5,Аппликэйшн Серверийн яаж асаах вэ?,"Аппликэйшн серверийг асаахдаа Base.Server.exe програмыг ажиллуулан ""Эхлэх"" товчийг дарна. Аппликэйшн сервер бүрэн асмагц GreenMailer.exe програмыг ажиллуулан эхлэх товчийг дарна."
6,GreenMailer гэж юу вэ?,GreenERP системийн мэйлийг зохицуулах програм.
7,Системийн шинэчлэлтийг яаж FTP -д хуулах вэ?,Системийн uploader фолдерт байгаа UploadManager.exe програмыг ажиллуулахад гарч ирэх файлын жагсаалтаас шинэчлэгдсэн шаардлагатай файлуудыг сонгож хуулах товч дарна.
8,UploadManager дээр файлын жагсаалт гарч ирэхгүй байна?,"Файлын зам хэсэгт нь системийн клиент талын фолдерыг зааж өгөөд ""Дуудах"" товчийг дарна."
9,"Буруу файл FTP -д илгээчихлээ, яах вэ?",IIS дээрээс FTP -н фолдерыг нээж Version.xml файлыг Notepad дээр нээнэ. Дотроос нь буруу файлын нэрээр хайж тухайн файлын хэсгийг файлаас хасна.
10,"GreenSystem ажиллуулаад систем нээгдэхгүй байна, яах вэ?","FTPConfig.ini файлыг Notepad дээр нээж ""Startip="" -н ард нь GreenERP.exe гэж бичнэ."
11,Аппликэйшн Серверийн логийг хаанаас авах вэ?,"Аппликэйшн серверийн ерөнхий ажиллагааны логийг Аппликэйшн Сервер програмын доор байрлах ""Лог үзэх"" товч даран нээж болно. "Уг лог нь аппликэйшн сервер програм ажиллаж байгаа фолдерт YYYY-MM-DD.[SERVERNAME].txt нэртэй үүснэ.Модулиудын логийг Аппликэйшн Серверийн компанийн тохиргоо хэсгийн Лог хэсэгт зааж өгсөн фолдероос авах боломжтой. Уг лог нь YYYY-MM-DD.[COMPANYID].txt нэрээр үүснэ.Мэйлийн алдааны лог нь аппликэйшн сервер ажиллаж байгаа фолдерт YYYY-MM-DD.Global.MAILING.log нэртэй үүснэ.
12,Аппликэйшн хэрэглэгчид програмыг яаж суулгаж өгөх вэ?,Сервер дээрх клиентийн фолдероос FTPConfig.ini болон GreenSystem.exe файлуудыг суулгах газраа хуулаад GreenSystem.exe програмыг ажиллуулна.
13,Аппликэйшн сервер ажиллуулахад алдааны мессеж өгөөд нээгдэхгүй байна. Яах вэ?,BackUp фолдероос GreenERP.Server.cfg файлыг авч аппликэйшн сервер дотор дарж хуулаад асаахад хэвийн болно.
14,Аппликэйшн сервер ажиллуулахад алдааны мессеж өгөөд нээгдэхгүй байна. Яагаад?,Аппликэйшн серверийг хүчээр унтраах болон цахилгаан тасрах зэрэгт аппликэйшн серверийн тохиргооны файл нь эвдэрч ажиллахгүй болдог.
15,BackUp -г хэрхэн хийх вэ?,"Шинэчлэл суулгахын өмнө бүх системийг унтраагаад BackUp хийх фолдерт сервер, клиент, вэб аппликэйшнүүдийн логоос бусад бүх файлуудыг хуулж өгнө."Өгөгдлийн сангийн backup -г боломжтой бол өөр сервер дээр хуулж өгнө.
16,TimeFData -г яаж ажиллуулах вэ?,Ирцийн сервисийн гарын авлагыг үзнэ үү.
17,TimeFData -г хэрхэн шинэчлэх вэ?,"Шинэчлэлийг суулгахын өмнө одоо ажиллаж байгаа ирцийн сервисийг зогсоож устгах шаардлагатай. Үүний дараа програмыг хааж, шинэчлэгдсэн файлуудыг дарж хуулаад дахин ажиллуулна."
18,Ирцийн сервисийг ажиллаж байгааг нь яаж мэдэх вэ?,ERP.TA.TimeFDataServiceConfig.exe програмын доод хэсэг нь ногоон өнгөтэй харагдаж байвал ирцийн сервис хэвийн ажиллаж байна гэсэн үг.
19,Ажлын урсгалыг мэйлээр баталсан боловч систем дээр өөрчлөлт орохгүй байна. Яах вэ?,GreenMailer програм дээр лог хэсэгт нь алдааны мессеж байгаа эсэхийг нягтлах хэрэгтэй.
